# n=16
# target=32
# trajectory_id=3779
# R=5120
# T=10.0
# seed=274187587666731407
# α=15.0, β=1.0, γ=5.0
# method=Metal GPU Custom RK4 Kernel
# timestamp=2026-02-10T16:25:11Z
#
# Grid (0/1):
0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0
0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0
0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1
1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0
0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1
1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0
0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0
0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0
#
# Coordinates (row, col):
(1, 10)
(1, 13)
(2, 5)
(2, 6)
(3, 8)
(3, 10)
(4, 5)
(4, 6)
(5, 13)
(5, 15)
(6, 15)
(6, 16)
(7, 1)
(7, 3)
(8, 9)
(8, 14)
(9, 3)
(9, 8)
(10, 14)
(10, 16)
(11, 1)
(11, 2)
(12, 2)
(12, 4)
(13, 11)
(13, 12)
(14, 7)
(14, 9)
(15, 11)
(15, 12)
(16, 4)
(16, 7)
