# n=15
# target=30
# trajectory_id=907
# R=5000
# T=10.0
# seed=3648886343031229314
# α=10.0, β=1.0, γ=4.5
# method=Metal GPU Line-Based Custom RK4 Kernel
# timestamp=2026-02-11T12:30:56Z
#
# Grid (0/1):
0 0 0 0 1 0 0 1 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0 0 1 0 0 0 0 0
0 0 1 0 0 0 0 1 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 0 0 0 0 0 1 0 1 0
1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 1 0 1
0 0 0 1 0 0 0 0 0 1 0 0 0 0 0
1 0 0 0 0 0 0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 0 0 0 1 0 1 0
0 1 0 1 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0
0 1 0 0 0 1 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0
0 0 0 0 1 1 0 0 0 0 0 0 0 0 0
#
# Coordinates (row, col):
(1, 5)
(1, 8)
(2, 7)
(2, 10)
(3, 3)
(3, 8)
(4, 3)
(4, 13)
(5, 12)
(5, 14)
(6, 1)
(6, 7)
(7, 13)
(7, 15)
(8, 4)
(8, 10)
(9, 1)
(9, 15)
(10, 12)
(10, 14)
(11, 2)
(11, 4)
(12, 9)
(12, 11)
(13, 2)
(13, 6)
(14, 9)
(14, 11)
(15, 5)
(15, 6)
