# n=14
# target=28
# trajectory_id=671
# R=5000
# T=10.0
# seed=13889127613028298456
# α=10.0, β=1.0, γ=4.5
# method=Metal GPU Line-Based Custom RK4 Kernel
# timestamp=2026-02-11T12:29:39Z
#
# Grid (0/1):
0 0 0 0 0 0 0 1 0 1 0 0 0 0
0 0 0 0 1 0 1 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1 0 1 0 0 0 0
0 1 0 0 0 0 0 0 0 0 0 1 0 0
1 0 0 0 0 0 0 0 0 0 0 0 1 0
0 1 0 1 0 0 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 0 1 0 0 0 0 1
0 0 0 0 0 1 0 0 0 0 1 0 0 0
0 0 0 1 0 0 0 0 0 0 0 1 0 0
0 0 1 0 0 1 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 1 0 1 0 0 0
0 0 1 0 0 0 0 0 0 0 0 0 0 1
0 0 0 0 1 0 1 0 0 0 0 0 0 0
#
# Coordinates (row, col):
(1, 8)
(1, 10)
(2, 5)
(2, 7)
(3, 8)
(3, 10)
(4, 2)
(4, 12)
(5, 1)
(5, 13)
(6, 2)
(6, 4)
(7, 1)
(7, 13)
(8, 9)
(8, 14)
(9, 6)
(9, 11)
(10, 4)
(10, 12)
(11, 3)
(11, 6)
(12, 9)
(12, 11)
(13, 3)
(13, 14)
(14, 5)
(14, 7)
