# n=13
# target=26
# trajectory_id=302
# R=5000
# T=10.0
# seed=3679304137520448835
# α=10.0, β=1.0, γ=4.5
# method=Metal GPU Line-Based Custom RK4 Kernel (v3)
# col_normalization=mean-incidence
# timestamp=2026-02-12T18:07:36Z
#
# Grid (0/1):
0 1 0 0 0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 1 0 1 0 0 0 0
0 0 1 0 0 1 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 1 0 0 1 0
0 0 1 0 0 1 0 0 0 0 0 0 0
0 0 0 1 0 0 0 0 0 1 0 0 0
1 0 0 0 0 0 0 0 0 0 0 0 1
0 0 0 1 0 0 0 0 0 1 0 0 0
0 0 0 0 0 0 0 1 0 0 1 0 0
0 1 0 0 1 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1 0 0 1 0 0
0 0 0 0 1 0 1 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0 0 0 1 0
#
# Coordinates (row, col):
(1, 2)
(1, 13)
(2, 7)
(2, 9)
(3, 3)
(3, 6)
(4, 9)
(4, 12)
(5, 3)
(5, 6)
(6, 4)
(6, 10)
(7, 1)
(7, 13)
(8, 4)
(8, 10)
(9, 8)
(9, 11)
(10, 2)
(10, 5)
(11, 8)
(11, 11)
(12, 5)
(12, 7)
(13, 1)
(13, 12)
