# n=16
# target=32
# trajectory_id=7
# R=5000
# T=10.0
# seed=8210646092784125836
# α=10.0, β=1.0, γ=4.5
# method=Metal GPU Line-Based Custom RK4 Kernel
# timestamp=2026-02-11T12:36:27Z
#
# Grid (0/1):
0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0
0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0
0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1
0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0
1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0
0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0
0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0
#
# Coordinates (row, col):
(1, 7)
(1, 9)
(2, 11)
(2, 12)
(3, 4)
(3, 7)
(4, 11)
(4, 12)
(5, 2)
(5, 4)
(6, 2)
(6, 16)
(7, 14)
(7, 16)
(8, 3)
(8, 8)
(9, 9)
(9, 14)
(10, 1)
(10, 3)
(11, 1)
(11, 15)
(12, 13)
(12, 15)
(13, 5)
(13, 6)
(14, 10)
(14, 13)
(15, 5)
(15, 6)
(16, 8)
(16, 10)
