# n=17
# target=34
# trajectory_id=3439
# R=5000
# T=30.0
# seed=15703363590370935097
# α=8.0, β=1.0, γ=4.0
# method=Metal GPU Line-Based Custom RK4 Kernel (v3)
# col_normalization=mean-incidence
# timestamp=2026-02-13T23:43:09Z
#
# Grid (0/1):
0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0
0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0
0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1
0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0
1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1
0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0
1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0
0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0
0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0
#
# Coordinates (row, col):
(1, 9)
(1, 14)
(2, 6)
(2, 7)
(3, 8)
(3, 14)
(4, 7)
(4, 16)
(5, 3)
(5, 13)
(6, 16)
(6, 17)
(7, 10)
(7, 13)
(8, 1)
(8, 6)
(9, 3)
(9, 15)
(10, 12)
(10, 17)
(11, 5)
(11, 8)
(12, 1)
(12, 2)
(13, 5)
(13, 15)
(14, 2)
(14, 11)
(15, 4)
(15, 10)
(16, 11)
(16, 12)
(17, 4)
(17, 9)
