# n=14
# target=28
# trajectory_id=9
# R=5120
# T=10.0
# seed=16970359699486531387
# α=15.0, β=1.0, γ=5.0
# method=Metal GPU Custom RK4 Kernel
# timestamp=2026-02-10T10:44:18Z
#
# Grid (0/1):
0 0 0 0 1 0 0 0 1 0 0 0 0 0
0 0 0 0 0 0 0 0 1 0 1 0 0 0
0 0 0 1 1 0 0 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 0 0 0 0 0 1 0 1
1 1 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 1 0 0 0 0 0 0
0 0 0 0 0 0 1 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 1 1
1 0 1 0 0 0 0 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 0 0 1 1 0 0 0
0 0 0 1 0 1 0 0 0 0 0 0 0 0
0 0 0 0 0 1 0 0 0 1 0 0 0 0
#
# Coordinates (row, col):
(1, 5)
(1, 9)
(2, 9)
(2, 11)
(3, 4)
(3, 5)
(4, 2)
(4, 12)
(5, 12)
(5, 14)
(6, 1)
(6, 2)
(7, 7)
(7, 8)
(8, 7)
(8, 8)
(9, 13)
(9, 14)
(10, 1)
(10, 3)
(11, 3)
(11, 13)
(12, 10)
(12, 11)
(13, 4)
(13, 6)
(14, 6)
(14, 10)
