# n=13
# target=26
# trajectory_id=71
# R=5000
# T=10.0
# seed=6929525382755483772
# α=16.580994, β=1.0, γ=4.5
# method=Metal GPU Line-Based Custom RK4 Kernel
# timestamp=2026-02-11T12:26:15Z
#
# Grid (0/1):
0 0 0 0 0 0 1 0 1 0 0 0 0
0 0 0 0 0 0 0 0 1 0 1 0 0
0 1 0 0 0 1 0 0 0 0 0 0 0
0 0 0 0 0 1 0 0 0 0 0 1 0
1 0 0 1 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 1 1 0 0
1 0 0 0 0 0 0 0 0 0 0 0 1
0 0 1 1 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 1 0 0 1
0 1 0 0 0 0 0 1 0 0 0 0 0
0 0 0 0 0 0 0 1 0 0 0 1 0
0 0 1 0 1 0 0 0 0 0 0 0 0
0 0 0 0 1 0 1 0 0 0 0 0 0
#
# Coordinates (row, col):
(1, 7)
(1, 9)
(2, 9)
(2, 11)
(3, 2)
(3, 6)
(4, 6)
(4, 12)
(5, 1)
(5, 4)
(6, 10)
(6, 11)
(7, 1)
(7, 13)
(8, 3)
(8, 4)
(9, 10)
(9, 13)
(10, 2)
(10, 8)
(11, 8)
(11, 12)
(12, 3)
(12, 5)
(13, 5)
(13, 7)
