# n=16
# target=32
# trajectory_id=219
# R=5120
# T=25.0
# seed=4
# α=10.0, β=1.0, γ=4.5
# method=ROCm AMDGPU Line-Based Custom RK4 Kernel (v1)
# col_normalization=mean-incidence
# timestamp=2026-02-12T18:39:05Z
#
# Grid (0/1):
1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0
0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0
0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0
0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0
0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0
0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0
0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0
0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0
#
# Coordinates (row, col):
(1, 1)
(1, 15)
(2, 6)
(2, 10)
(3, 9)
(3, 12)
(4, 3)
(4, 15)
(5, 5)
(5, 10)
(6, 1)
(6, 16)
(7, 12)
(7, 14)
(8, 5)
(8, 9)
(9, 2)
(9, 16)
(10, 11)
(10, 14)
(11, 2)
(11, 7)
(12, 6)
(12, 8)
(13, 3)
(13, 4)
(14, 11)
(14, 13)
(15, 7)
(15, 13)
(16, 4)
(16, 8)
