# n=18
# target=36
# trajectory_id=19
# R=5000
# T=30.0
# seed=189620654547682065
# α=7.0, β=1.0, γ=4.0
# method=Metal GPU Line-Based Custom RK4 Kernel (v3)
# col_normalization=mean-incidence
# timestamp=2026-02-14T11:08:01Z
#
# Grid (0/1):
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0
0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0
0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0
0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0
1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1
1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1
0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0
0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0
0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0
0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
#
# Coordinates (row, col):
(1, 11)
(1, 17)
(2, 12)
(2, 15)
(3, 5)
(3, 10)
(4, 6)
(4, 12)
(5, 1)
(5, 4)
(6, 3)
(6, 17)
(7, 6)
(7, 10)
(8, 8)
(8, 16)
(9, 14)
(9, 18)
(10, 1)
(10, 5)
(11, 3)
(11, 11)
(12, 9)
(12, 13)
(13, 2)
(13, 16)
(14, 15)
(14, 18)
(15, 7)
(15, 13)
(16, 9)
(16, 14)
(17, 4)
(17, 7)
(18, 2)
(18, 8)
